Metrics,LoadPoint,Modulation,Bandwidth, ,rep0,rep1,rep2,rep3,rep4
Percentage of cicuits per modulation,0,4QAM,all, ,0.07303827324440569,0.07365416633631967,0.07403773734490823,0.07410710746422484,0.07453619281693491
Percentage of cicuits per modulation,0,8QAM,all, ,0.15596693952787744,0.1591413620867359,0.15748008086573909,0.15901613350774962,0.15741695076508364
Percentage of cicuits per modulation,0,16QAM,all, ,0.2617386478504747,0.2617933877745183,0.2636857335394617,0.25962262655091767,0.2629727265519702
Percentage of cicuits per modulation,0,32QAM,all, ,0.14418369571680573,0.14501902798699753,0.14207991437745274,0.1433186665081064,0.14313605010703243
Percentage of cicuits per modulation,0,64QAM,all, ,0.36507244366043645,0.36039205581542855,0.36271653387243824,0.36393546596900145,0.36193807975897885
Percentage of cicuits per modulation,1,4QAM,all, ,0.08773042616451933,0.08807817718708807,0.08767183024608767,0.0869547981725023,0.0873990386997671
Percentage of cicuits per modulation,1,8QAM,all, ,0.17448959365708622,0.173985867055174,0.17376782723317377,0.17412762752346314,0.17671076755363957
Percentage of cicuits per modulation,1,16QAM,all, ,0.2727353815659068,0.2733723822832734,0.2743040069772743,0.27288584085706075,0.2704028541697636
Percentage of cicuits per modulation,1,32QAM,all, ,0.142398414271556,0.14315305404414316,0.14184481511214184,0.14344469440948238,0.14211386948119517
Percentage of cicuits per modulation,1,64QAM,all, ,0.3226461843409316,0.3214105194303214,0.32241152043132243,0.3225870390374915,0.3233734700956345
Percentage of cicuits per modulation,2,4QAM,all, ,0.10402045914119186,0.10035384020695191,0.10147800830698163,0.09938152912958154,0.10081384629110123
Percentage of cicuits per modulation,2,8QAM,all, ,0.18836485468458825,0.18524575540424013,0.18892931135320531,0.18336075485162645,0.1859455387146978
Percentage of cicuits per modulation,2,16QAM,all, ,0.27861702549462747,0.2775514654138543,0.28029619643335085,0.2824746763930462,0.27775850276073316
Percentage of cicuits per modulation,2,32QAM,all, ,0.14162800840569367,0.14292369143548114,0.1415160737120709,0.1433881102939719,0.13954341339624698
Percentage of cicuits per modulation,2,64QAM,all, ,0.2873696522738987,0.2939252475394725,0.2877804101943913,0.29139492933177397,0.29593869883722085
Percentage of cicuits per modulation,3,4QAM,all, ,0.11065191042937471,0.11448182694122438,0.11152390507504793,0.11256666699772562,0.11089372436464033
Percentage of cicuits per modulation,3,8QAM,all, ,0.19159927675892627,0.19112753424521461,0.19241275864466717,0.19453355448071746,0.19268852231083214
Percentage of cicuits per modulation,3,16QAM,all, ,0.285710028015657,0.28664660130524183,0.2814272516862192,0.2855482832937718,0.28429551797082164
Percentage of cicuits per modulation,3,32QAM,all, ,0.1428897852132965,0.14025886302907492,0.1438277920710447,0.14062391371279312,0.14083681759045
Percentage of cicuits per modulation,3,64QAM,all, ,0.2691489995827455,0.26748517447924425,0.27080829252302097,0.266727581514992,0.2712854177632559
Percentage of cicuits per modulation,4,4QAM,all, ,0.12492985409652076,0.1227723566636246,0.12583199679230153,0.12393470893741602,0.12494357225259568
Percentage of cicuits per modulation,4,8QAM,all, ,0.19616802950136283,0.19789796716576574,0.19398556535685646,0.19890112093685455,0.19763254250890305
Percentage of cicuits per modulation,4,16QAM,all, ,0.284481721981722,0.2849377714039293,0.28740978348035284,0.28120676171569514,0.2825700958017756
Percentage of cicuits per modulation,4,32QAM,all, ,0.14259660092993426,0.14122531665881077,0.14183039294306335,0.1419218352082456,0.14294026182474795
Percentage of cicuits per modulation,4,64QAM,all, ,0.25182379349046013,0.2531665881078696,0.2509422614274258,0.2540355732017887,0.2519135276119777


Percentage of cicuits per modulation and bandwidth,0,4QAM,100.0, ,0.011000336947257845,0.01190240228335844,0.011535259840646926,0.011564989891782614,0.011654642035994608
Percentage of cicuits per modulation and bandwidth,0,4QAM,200.0, ,9.414702792698155E-4,9.018473004043447E-4,0.001119831926110913,0.0010702818408847663,0.0011496075477681756
Percentage of cicuits per modulation and bandwidth,0,4QAM,400.0, ,0.029631538263334194,0.028343772298422262,0.028540849090260435,0.02888769968684346,0.028938396892095458
Percentage of cicuits per modulation and bandwidth,0,4QAM,300.0, ,0.005490258260162924,0.0062732894632522,0.005916280176001903,0.006292860823720617,0.006322841512724967
Percentage of cicuits per modulation and bandwidth,0,4QAM,500.0, ,0.02597466949438091,0.026232854990882425,0.026925516311888057,0.02629127522099338,0.0264707048283517
Percentage of cicuits per modulation and bandwidth,0,8QAM,100.0, ,0.009860662398668067,0.010495124078331879,0.010524438102033535,0.009622626550917668,0.009662649647189409
Percentage of cicuits per modulation and bandwidth,0,8QAM,200.0, ,0.03480466969258518,0.03544953619281693,0.03491299005034289,0.036617512982122326,0.03540989455323872
Percentage of cicuits per modulation and bandwidth,0,8QAM,400.0, ,0.03542901314094306,0.03575675889954809,0.034625599556031235,0.035269750663971144,0.035330611274082296
Percentage of cicuits per modulation and bandwidth,0,8QAM,300.0, ,0.06199829544328385,0.06344644414492984,0.06301779839061324,0.0637511396519602,0.06309957979862046
Percentage of cicuits per modulation and bandwidth,0,8QAM,500.0, ,0.013874298852397281,0.013993498771109173,0.0143992547667182,0.013755103658778293,0.013914215491952747
Percentage of cicuits per modulation and bandwidth,0,16QAM,100.0, ,0.02698551126791271,0.027521208277174344,0.027847147897094384,0.02602370476077219,0.027768968524538175
Percentage of cicuits per modulation and bandwidth,0,16QAM,200.0, ,0.11310526628743583,0.11186870688971697,0.11459943711103183,0.11288500416220716,0.11320661222548165
Percentage of cicuits per modulation and bandwidth,0,16QAM,400.0, ,0.04005708282956415,0.04103900737334496,0.041195940857018276,0.04121576089110873,0.041138111472290496
Percentage of cicuits per modulation and bandwidth,0,16QAM,300.0, ,0.06619031573940103,0.0653393324347895,0.064563761049669,0.06457367106671423,0.06528978038531674
Percentage of cicuits per modulation and bandwidth,0,16QAM,500.0, ,0.015400471726160981,0.016025132799492588,0.015479446624648195,0.014924485670115353,0.015569253944343138
Percentage of cicuits per modulation and bandwidth,0,32QAM,100.0, ,0.023843973599191326,0.024637278997859353,0.022921869425615412,0.02412098148808816,0.023547133909458496
Percentage of cicuits per modulation and bandwidth,0,32QAM,200.0, ,0.059302717380532374,0.05888765559343535,0.05873667102707417,0.05919253181115471,0.058927297233013556
Percentage of cicuits per modulation and bandwidth,0,32QAM,400.0, ,0.017223951003904624,0.017947752319035917,0.016757838823482776,0.017471360050739286,0.017313486085784507
Percentage of cicuits per modulation and bandwidth,0,32QAM,300.0, ,0.03581551146611698,0.03522159676524221,0.035527411107147105,0.034526499385578946,0.03540989455323872
Percentage of cicuits per modulation and bandwidth,0,32QAM,500.0, ,0.007997542267060433,0.008324744311424721,0.008136123994133269,0.008007293772545289,0.007938238325537144
Percentage of cicuits per modulation and bandwidth,0,64QAM,100.0, ,0.260291756684439,0.25645167684135417,0.2597811868236413,0.2609902089031593,0.26011852850233885
Percentage of cicuits per modulation and bandwidth,0,64QAM,200.0, ,0.05827205518006858,0.0583029414096567,0.05689340785666151,0.05815198002140564,0.05648933639895346
Percentage of cicuits per modulation and bandwidth,0,64QAM,400.0, ,0.012724714090341507,0.012705145484817252,0.012516351528124628,0.012417251357672335,0.012596130975977166
Percentage of cicuits per modulation and bandwidth,0,64QAM,300.0, ,0.03000812637504212,0.0293744549274558,0.029908431442502083,0.02834264874935585,0.029106873860302862
Percentage of cicuits per modulation and bandwidth,0,64QAM,500.0, ,0.00377579133054526,0.0035578371521446128,0.003617156221508701,0.004033376937408332,0.003627210021406485
Percentage of cicuits per modulation and bandwidth,1,4QAM,100.0, ,0.018909811694747276,0.018285612345018284,0.0191974152370192,0.01871103931498568,0.01913681185273277
Percentage of cicuits per modulation and bandwidth,1,4QAM,200.0, ,0.002269573835480674,0.00223986362600224,0.002418259844002418,0.0022794168657027047,0.0019523314008225558
Percentage of cicuits per modulation and bandwidth,1,4QAM,400.0, ,0.030555004955401387,0.02995074282202995,0.0299011883170299,0.03009821313538745,0.029483177245924384
Percentage of cicuits per modulation and bandwidth,1,4QAM,300.0, ,0.009078295341922695,0.009583841267009584,0.00901891991000902,0.009523998295392605,0.009315692978544175
Percentage of cicuits per modulation and bandwidth,1,4QAM,500.0, ,0.026917740336967293,0.02801811712702802,0.027136046938027136,0.026342130561033864,0.027511025221743222
Percentage of cicuits per modulation and bandwidth,1,8QAM,100.0, ,0.014677898909811695,0.014747420688014748,0.015451094659015452,0.014588267940497309,0.01481591596055696
Percentage of cicuits per modulation and bandwidth,1,8QAM,200.0, ,0.045470763131813675,0.04374671701404375,0.04504504504504504,0.04552887426538359,0.04708389078836529
Percentage of cicuits per modulation and bandwidth,1,8QAM,400.0, ,0.03643211100099108,0.0367000664030367,0.03602612513503602,0.03640129629446102,0.03660869134334275
Percentage of cicuits per modulation and bandwidth,1,8QAM,300.0, ,0.06410307234886026,0.06446050010406446,0.06343967730106344,0.06377411969911698,0.06413953718844458
Percentage of cicuits per modulation and bandwidth,1,8QAM,500.0, ,0.013805748265609515,0.014331162846014331,0.013805885093013805,0.013835069324004242,0.014062732272929984
Percentage of cicuits per modulation and bandwidth,1,16QAM,100.0, ,0.038295341922695736,0.03862278119703862,0.03864260299903864,0.038502324014152205,0.03850156087408949
Percentage of cicuits per modulation and bandwidth,1,16QAM,200.0, ,0.11313181367690783,0.11435197573811436,0.11321222212311322,0.1114139321923035,0.11105495267826174
Percentage of cicuits per modulation and bandwidth,1,16QAM,400.0, ,0.03970267591674926,0.039494940485039494,0.03991119832703991,0.04001863175525009,0.03958178484713344
Percentage of cicuits per modulation and bandwidth,1,16QAM,300.0, ,0.06654112983151635,0.06575882813506576,0.0667003637300667,0.06766894938703508,0.0659729448491155
Percentage of cicuits per modulation and bandwidth,1,16QAM,500.0, ,0.015064420218037661,0.015143856728015144,0.015837619798015838,0.015282003508319871,0.01529161092116347
Percentage of cicuits per modulation and bandwidth,1,32QAM,100.0, ,0.02920713577799802,0.029683148495029683,0.029544395881029546,0.029265730454000376,0.029830038154699964
Percentage of cicuits per modulation and bandwidth,1,32QAM,200.0, ,0.052685827552031717,0.05337020188505337,0.05217098286405217,0.05389334311170134,0.05257420345869877
Percentage of cicuits per modulation and bandwidth,1,32QAM,400.0, ,0.017849355797819624,0.017413453057017414,0.01771078008701771,0.01771007799569884,0.0175610722957237
Percentage of cicuits per modulation and bandwidth,1,32QAM,300.0, ,0.03397423191278494,0.03414305394503414,0.03361777619203362,0.034716509915463364,0.033506763787721126
Percentage of cicuits per modulation and bandwidth,1,32QAM,500.0, ,0.008681863230921705,0.008543196662008543,0.0088008800880088,0.007859032932618455,0.008641791784351618
Percentage of cicuits per modulation and bandwidth,1,64QAM,100.0, ,0.23101090188305254,0.22802009930722802,0.2304086264482304,0.2322131155664351,0.23072196620583718
Percentage of cicuits per modulation and bandwidth,1,64QAM,200.0, ,0.05209117938553023,0.052825102330052824,0.051824101329051825,0.05110849033229934,0.051840840394430404
Percentage of cicuits per modulation and bandwidth,1,64QAM,400.0, ,0.010416253716551041,0.010901991100010902,0.010703773080010704,0.010782632825584967,0.01130766562608394
Percentage of cicuits per modulation and bandwidth,1,64QAM,300.0, ,0.02591674925668979,0.026333263957026332,0.026412551165026412,0.025341169241747025,0.026202864080075317
Percentage of cicuits per modulation and bandwidth,1,64QAM,500.0, ,0.003211100099108028,0.00333006273600333,0.0030624684090030624,0.003141631071425032,0.0033001337892076704
Percentage of cicuits per modulation and bandwidth,2,4QAM,100.0, ,0.02858728837080211,0.025888812900795893,0.026516916305673134,0.026344480345709357,0.026536742037490457
Percentage of cicuits per modulation and bandwidth,2,4QAM,200.0, ,0.004619166567542921,0.0038258352908526853,0.0038759305702871756,0.0039050885087319365,0.003866017704378513
Percentage of cicuits per modulation and bandwidth,2,4QAM,400.0, ,0.03140240275960509,0.031934822039190035,0.031968992555437704,0.030755049854302535,0.031850038164533745
Percentage of cicuits per modulation and bandwidth,2,4QAM,300.0, ,0.01169660203798422,0.011507240343730487,0.011736833235856819,0.010872797193093742,0.011340318599510305
Percentage of cicuits per modulation and bandwidth,2,4QAM,500.0, ,0.027714999405257523,0.02719712963238282,0.0273793356397268,0.02750411322774397,0.027220729785188195
Percentage of cicuits per modulation and bandwidth,2,8QAM,100.0, ,0.020944847547678523,0.019079619002309377,0.020172682124128906,0.019693936210280098,0.018774968031007446
Percentage of cicuits per modulation and bandwidth,2,8QAM,200.0, ,0.052327425558066694,0.04973585878108491,0.05201280742275399,0.05032013796657878,0.050922392172801076
Percentage of cicuits per modulation and bandwidth,2,8QAM,400.0, ,0.03541691447603188,0.03708879704241127,0.03679655825295651,0.03584950542153151,0.03681638398477384
Percentage of cicuits per modulation and bandwidth,2,8QAM,300.0, ,0.06610562626382777,0.06481123566550702,0.06600977408578594,0.06350228953158761,0.06515726761764093
Percentage of cicuits per modulation and bandwidth,2,8QAM,500.0, ,0.013570040838983386,0.014530244912927558,0.013937489467579972,0.013994885721648464,0.014274526908474508
Percentage of cicuits per modulation and bandwidth,2,16QAM,100.0, ,0.04546806232901154,0.045176573201312284,0.04695724580933594,0.04698991020278708,0.04400321176855441
Percentage of cicuits per modulation and bandwidth,2,16QAM,200.0, ,0.11171246183735775,0.11318922026305095,0.11310580001784316,0.11178068071441315,0.11236233507469344
Percentage of cicuits per modulation and bandwidth,2,16QAM,400.0, ,0.040155029538876334,0.03877375040884898,0.03867008990969379,0.039794239498880016,0.03876921856878042
Percentage of cicuits per modulation and bandwidth,2,16QAM,300.0, ,0.065788430276357,0.06604026047396747,0.06682262909029629,0.06847780839296688,0.06750661683799403
Percentage of cicuits per modulation and bandwidth,2,16QAM,500.0, ,0.01549304151302486,0.014371661066674596,0.014740431606181664,0.015432037583999048,0.015117120510710852
Percentage of cicuits per modulation and bandwidth,2,32QAM,100.0, ,0.031838547242377384,0.032559245933811064,0.03276202182813073,0.033133783971296606,0.03112639895320136
Percentage of cicuits per modulation and bandwidth,2,32QAM,200.0, ,0.04927441417866064,0.050271079262188656,0.049366072225141014,0.051519416417229964,0.04901912191833781
Percentage of cicuits per modulation and bandwidth,2,32QAM,400.0, ,0.01789183616827247,0.01808846996322837,0.017912548696953776,0.017225999563898746,0.018636187908286164
Percentage of cicuits per modulation and bandwidth,2,32QAM,300.0, ,0.03388049641172039,0.03311428939569643,0.032613328839500785,0.03247963208912324,0.03187977676225974
Percentage of cicuits per modulation and bandwidth,2,32QAM,500.0, ,0.008742714404662781,0.00889060688055663,0.008862102122344591,0.009029278252423336,0.008881927854161916
Percentage of cicuits per modulation and bandwidth,2,64QAM,100.0, ,0.20313429285119544,0.20869634166889675,0.20559283894566757,0.20704898210002576,0.2132455714271553
Percentage of cicuits per modulation and bandwidth,2,64QAM,200.0, ,0.04741088775226993,0.04890329358825687,0.04708611306614855,0.048664935476837076,0.04720506745705251
Percentage of cicuits per modulation and bandwidth,2,64QAM,400.0, ,0.009287895008128147,0.00920777457306255,0.0091000109041525,0.009356354193510021,0.009090098038243836
Percentage of cicuits per modulation and bandwidth,2,64QAM,300.0, ,0.024652075651243013,0.02398580674576036,0.023255583421723056,0.023361151307312623,0.023671923789886893
Percentage of cicuits per modulation and bandwidth,2,64QAM,500.0, ,0.00288450101106221,0.003132030963495981,0.0027458638566996104,0.0029635062540884494,0.0027260381248822847
Percentage of cicuits per modulation and bandwidth,3,4QAM,100.0, ,0.030787418784398658,0.03299857953134468,0.031131728734764427,0.03218886251452521,0.03175060333098291
Percentage of cicuits per modulation and bandwidth,3,4QAM,200.0, ,0.00570247769675535,0.005761341399211292,0.005523050790213472,0.005591585805516104,0.005055069469962559
Percentage of cicuits per modulation and bandwidth,3,4QAM,400.0, ,0.033161795386357766,0.03420051454738703,0.034509133894247486,0.03408583034552624,0.033518387939339166
Percentage of cicuits per modulation and bandwidth,3,4QAM,300.0, ,0.014037632378946532,0.015118554499309633,0.014036098501028122,0.013566796110719358,0.013903923885948098
Percentage of cicuits per modulation and bandwidth,3,4QAM,500.0, ,0.02696258618291641,0.02640283696397175,0.026323893154794425,0.027133592221438716,0.026665739738407603
Percentage of cicuits per modulation and bandwidth,3,8QAM,100.0, ,0.022005205746190068,0.022866565346524818,0.02205246898250703,0.023488633090667118,0.02191854286877675
Percentage of cicuits per modulation and bandwidth,3,8QAM,200.0, ,0.05595183691311172,0.05672934608775119,0.05749535606790571,0.056303197036360206,0.05661876433842151
Percentage of cicuits per modulation and bandwidth,3,8QAM,400.0, ,0.03559577976911919,0.035253449354829096,0.03531375100577139,0.03509887075789327,0.0354252117865549
Percentage of cicuits per modulation and bandwidth,3,8QAM,300.0, ,0.06468437680065171,0.06291782141828332,0.06425016638687182,0.06615551163506708,0.06511008928305409
Percentage of cicuits per modulation and bandwidth,3,8QAM,500.0, ,0.013362077529853564,0.013360352037826186,0.013301016201611221,0.013487341960729786,0.013615914034024889
Percentage of cicuits per modulation and bandwidth,3,16QAM,100.0, ,0.05225615450336784,0.05376920861022539,0.0510782862648879,0.05161540218697548,0.050630145693259576
Percentage of cicuits per modulation and bandwidth,3,16QAM,200.0, ,0.11344354149695007,0.11171042306125895,0.11145437026294093,0.11440404421623447,0.11277075408924332
Percentage of cicuits per modulation and bandwidth,3,16QAM,400.0, ,0.03840728009696199,0.03792551976239433,0.03757859917154238,0.037641403557559565,0.03672622180731148
Percentage of cicuits per modulation and bandwidth,3,16QAM,300.0, ,0.0670984919231457,0.06793416177449316,0.06687262215776456,0.06719834735368022,0.06910250171316205
Percentage of cicuits per modulation and bandwidth,3,16QAM,500.0, ,0.014504559995231377,0.015307288096870002,0.014443373829083431,0.014689085979322057,0.01506589466784519
Percentage of cicuits per modulation and bandwidth,3,32QAM,100.0, ,0.034552643605078585,0.033207179823385086,0.035005811123583225,0.034334124564243645,0.03445193711453854
Percentage of cicuits per modulation and bandwidth,3,32QAM,200.0, ,0.049504261956327365,0.047213199431812534,0.048664434930316185,0.04773208060623516,0.047571282438350994
Percentage of cicuits per modulation and bandwidth,3,32QAM,400.0, ,0.01866717002126011,0.0183170923105959,0.018853867625584837,0.017688480141428386,0.0182737285358175
Percentage of cicuits per modulation and bandwidth,3,32QAM,300.0, ,0.031641796975898584,0.03311777969822491,0.032254219273063205,0.03186111414581823,0.03167115233734892
Percentage of cicuits per modulation and bandwidth,3,32QAM,500.0, ,0.008523912654731864,0.008403611765056471,0.009049459118497253,0.009008114255067685,0.008868717164394036
Percentage of cicuits per modulation and bandwidth,3,64QAM,100.0, ,0.18996006278686245,0.19108780085625454,0.19328691056829808,0.18982589609383535,0.19384056171852498
Percentage of cicuits per modulation and bandwidth,3,64QAM,200.0, ,0.0461165530807288,0.04373652789780572,0.044760551907737235,0.044633368756641874,0.04454221330605516
Percentage of cicuits per modulation and bandwidth,3,64QAM,400.0, ,0.008762343777941148,0.008165211431296004,0.008324310363667067,0.00798514207395195,0.008203315092709378
Percentage of cicuits per modulation and bandwidth,3,64QAM,300.0, ,0.021498539609370343,0.02189309731700291,0.021764396189492295,0.021283780428456505,0.021839091875142762
Percentage of cicuits per modulation and bandwidth,3,64QAM,500.0, ,0.0028115003278427943,0.002602536976885101,0.002672123493826302,0.0029993941621063295,0.002860235770823609
Percentage of cicuits per modulation and bandwidth,4,4QAM,100.0, ,0.03823953823953824,0.03736724399025202,0.039033680834001605,0.03738795644588823,0.03739780307970106
Percentage of cicuits per modulation and bandwidth,4,4QAM,200.0, ,0.007746111912778579,0.00781242165013589,0.00739775461106656,0.007780384607672101,0.008115564026684055
Percentage of cicuits per modulation and bandwidth,4,4QAM,400.0, ,0.036826599326599326,0.03694603512079669,0.036938652766639934,0.036605907477591286,0.0371269498921603
Percentage of cicuits per modulation and bandwidth,4,4QAM,300.0, ,0.01772687189353856,0.01685838356081955,0.017923015236567762,0.018087388959072772,0.018267542759693032
Percentage of cicuits per modulation and bandwidth,4,4QAM,500.0, ,0.02439073272406606,0.02378827234162045,0.02453889334402566,0.024073071447191643,0.024035712494357226
Percentage of cicuits per modulation and bandwidth,4,8QAM,100.0, ,0.025913900913900913,0.02617512260186736,0.02616279069767442,0.025286249974934328,0.02551035762652355
Percentage of cicuits per modulation and bandwidth,4,8QAM,200.0, ,0.06193883277216611,0.06134606320138798,0.059943865276663996,0.062313260743147046,0.061874905953754326
Percentage of cicuits per modulation and bandwidth,4,8QAM,400.0, ,0.031435385602052265,0.03211216190466639,0.031836407377706495,0.033497764142052175,0.03295380448412499
Percentage of cicuits per modulation and bandwidth,4,8QAM,300.0, ,0.06436387686387686,0.06518708693951641,0.06371291098636728,0.06489001183099721,0.06487435421577971
Percentage of cicuits per modulation and bandwidth,4,8QAM,500.0, ,0.012516033349366682,0.0130775325183276,0.012329591018444266,0.012913834245723796,0.01241912022872047
Percentage of cicuits per modulation and bandwidth,4,16QAM,100.0, ,0.05761984928651595,0.056060894767984114,0.05762830793905373,0.05657823497563617,0.055244018658775144
Percentage of cicuits per modulation and bandwidth,4,16QAM,200.0, ,0.10826519159852493,0.11100859466669341,0.11051523656776263,0.10925625137861196,0.10967547775492803
Percentage of cicuits per modulation and bandwidth,4,16QAM,400.0, ,0.03705707872374539,0.036986150251221005,0.03705894145950281,0.03650564478934809,0.036314390329538045
Percentage of cicuits per modulation and bandwidth,4,16QAM,300.0, ,0.06741021324354658,0.06696218146079247,0.06806335204490778,0.06473961779863242,0.06723178010733812
Percentage of cicuits per modulation and bandwidth,4,16QAM,500.0, ,0.014129389129389129,0.013919950257238274,0.014143945469125903,0.014127012773466481,0.014104428951196268
Percentage of cicuits per modulation and bandwidth,4,32QAM,100.0, ,0.03599486932820266,0.03468955903442881,0.037129109863672814,0.03622490926226714,0.03616391633645985
Percentage of cicuits per modulation and bandwidth,4,32QAM,200.0, ,0.04740860990860991,0.04781723546578681,0.04643143544506816,0.046792596603100124,0.04824196218086974
Percentage of cicuits per modulation and bandwidth,4,32QAM,400.0, ,0.018899310565977233,0.019114859647187427,0.018474338412189255,0.01843830836792396,0.01852836434769524
Percentage of cicuits per modulation and bandwidth,4,32QAM,300.0, ,0.031485489818823154,0.030718161122421348,0.03103448275862069,0.031542641721309835,0.031890454933039075
Percentage of cicuits per modulation and bandwidth,4,32QAM,500.0, ,0.008808321308321309,0.00888550138898639,0.00876102646351243,0.008923379253644548,0.008115564026684055
Percentage of cicuits per modulation and bandwidth,4,64QAM,100.0, ,0.17904240820907488,0.18100949725712795,0.17734562951082597,0.181385229300768,0.17990670612429152
Percentage of cicuits per modulation and bandwidth,4,64QAM,200.0, ,0.04266875100208434,0.04197045520644249,0.041950681635926225,0.04180954099741322,0.04211265486281788
Percentage of cicuits per modulation and bandwidth,4,64QAM,400.0, ,0.007385361552028218,0.007140493215528567,0.0077786688051323175,0.007539754155888428,0.007022119676982495
Percentage of cicuits per modulation and bandwidth,4,64QAM,300.0, ,0.02002164502164502,0.020619177038099346,0.020970328789093825,0.020694218853395896,0.020103325475247028
Percentage of cicuits per modulation and bandwidth,4,64QAM,500.0, ,0.0027056277056277055,0.0024269653906712264,0.002896952686447474,0.0026068298943231266,0.0027687214726388122


